,Ticker,Stock Price,Market Capitalization,Number of Shares to Buy
0,A,134.84,41469577608,1
1,AAL,23.06,14844615458,8
2,AAP,194.37,12648977949,1
3,AAPL,134.87,2319733161643,1
4,ABBV,108.56,192434014659,1
5,ABC,119.2,24764799569,1
6,ABMD,337.0,15576472986,0
7,ABT,127.63,218088955384,1
8,ACN,296.83,195095801771,0
9,ADBE,519.91,254912440074,0
10,ADI,159.211,60638702014,1
11,ADM,60.03,33285064678,3
12,ADP,195.65,83285772961,1
13,ADSK,309.96,67381553439,0
14,AEE,86.44,21210650823,2
15,AEP,88.715,43263992783,2
16,AES,29.274,19304103932,6
17,AFL,54.7,37137592626,3
18,AIG,49.14,42226233037,4
19,AIV,6.51,928983114,30
20,AIZ,152.48,8808134925,1
21,AJG,135.64,27116957856,1
22,AKAM,104.32,17109790373,1
23,ALB,160.28,18289558203,1
24,ALGN,606.51,48853993578,0
25,ALK,73.32,8851318091,2
26,ALL,120.49,36934253650,1
27,ALLE,136.57,12348832453,1
28,ALXN,161.82,35856409308,1
29,AMAT,136.73,127825796807,1
30,AMCR,12.27,18801602304,16
31,AMD,79.63,96551789519,2
32,AME,136.08,31306400681,1
33,AMGN,254.541,151094531610,0
34,AMP,256.87,28804991649,0
35,AMT,251.3,107440486593,0
36,AMZN,3436.16,1748393134716,0
37,ANET,322.6,24778916517,0
38,ANSS,369.739,33105328963,0
39,ANTM,378.62,89911815215,0
40,AON,236.32,53895268540,0
41,AOS,69.96,10901281755,2
42,APA,18.35,6923002323,10
43,APD,290.71,63594712143,0
44,APH,69.35,42116348352,2
45,APTV,145.93,39092180745,1
46,ARE,175.65,23823600690,1
47,ATO,104.73,13361744266,1
48,ATVI,100.9,76509038573,1
49,AVB,193.18,26383863574,1
50,AVGO,488.54,196942326373,0
51,AVY,200.34,16926345679,0
52,AWK,160.5,29284286212,1
53,AXP,152.352,123967457650,1
54,AZO,1515.88,32679197568,0
55,BA,263.7,151119181747,0
56,BAC,40.1,357156894381,4
57,BAX,84.85,44826998857,2
58,BBY,121.5,30501320353,1
59,BDX,250.32,74944635201,0
60,BEN,29.985,15432002708,6
61,BF.B,72.991,34686354773,2
62,BIIB,274.423,41564121213,0
63,BIO,631.61,18820001956,0
64,BK,49.352,42711500436,4
65,BKNG,2526.4,105629160924,0
66,BKR,20.451,21210217854,9
67,BLK,814.55,124531459462,0
68,BLL,93.67,29934061256,2
69,BMY,65.623,148620275233,3
70,BR,161.66,18264849090,1
71,BRK.B,268.9,626344303047,0
72,BSX,41.08,58594038249,4
73,BWA,48.17,11470454815,4
74,BXP,108.252,17063529971,1
75,C,74.27,154897244431,2
76,CAG,38.91,18543152695,5
77,CAH,62.71,18125392901,3
78,CARR,43.91,38272514878,4
79,CAT,235.16,128683414131,0
80,CB,168.63,77398183611,1
81,CBOE,104.28,11228226164,1
82,CBRE,82.54,27344216175,2
83,CCI,182.343,79239243190,1
84,CCL,28.88,30964910697,6
85,CDNS,151.18,42378772022,1
86,CDW,186.37,25377468412,1
87,CE,156.04,17892741400,1
88,CERN,74.38,22787840219,2
89,CF,48.24,10306417638,4
90,CFG,45.51,19764044722,4
91,CHD,86.9,21728179558,2
92,CHRW,98.8,13237977422,2
93,CHTR,625.7,139231027542,0
94,CI,256.04,89862944503,0
95,CINF,107.4,17524045647,1
96,CL,80.57,69609809040,2
97,CLX,191.72,24381683373,1
98,CMA,72.08,10283986258,2
99,CMCSA,53.961,255821671916,3
100,CME,212.94,76935014254,0
101,CMG,1541.5,43217550489,0
102,CMI,264.11,38815004372,0
103,CMS,62.67,18150125717,3
104,CNC,65.8,37160267662,3
105,CNP,24.65,13582441113,8
106,COF,137.939,64808362700,1
107,COG,17.66,6775643957,11
108,COO,409.31,20912999562,0
109,COP,54.38,71362718526,3
110,COST,374.76,167789874681,0
111,COTY,8.76,6865131515,22
112,CPB,49.834,14819042442,3
113,CPRT,123.11,28772895820,1
114,CRM,233.66,217417684110,0
115,CSCO,53.211,223324616543,3
116,CSX,99.47,75962666617,1
117,CTAS,364.005,37455744905,0
118,CTL,11.0,12261357539,18
119,CTSH,80.69,42905211298,2
120,CTVA,49.41,35484772498,4
121,CTXS,142.81,17670743768,1
122,CVS,75.223,100210833775,2
123,CVX,108.7,206376274706,1
124,CXO,65.7,13359669747,3
125,D,77.88,64769865609,2
126,DAL,50.33,31512872304,3
127,DD,79.557,41878569258,2
128,DE,396.73,120095456404,0
129,DFS,102.53,32420699870,1
130,DG,216.016,52987496943,0
131,DGX,130.63,16820520973,1
132,DHI,97.63,35034080044,2
133,DHR,243.06,174594794130,0
134,DIS,193.651,355028084624,1
135,DISCA,39.153,40087436801,5
136,DISCK,34.3,40491678176,5
137,DISH,38.7,20641620520,5
138,DLR,145.36,41839056780,1
139,DLTR,116.05,26982932146,1
140,DOV,141.81,20873667126,1
141,DOW,64.92,48755693352,3
142,DPZ,393.096,15383098273,0
143,DRE,44.1,16695251710,4
144,DRI,146.81,19245942552,1
145,DTE,140.81,26942101777,1
146,DUK,102.21,78820908711,1
147,DVA,113.82,12469761169,1
148,DVN,22.55,15262093102,8
149,DXC,32.43,8164715187,6
150,DXCM,407.0,39114695989,0
151,EA,142.7,40905760745,1
152,EBAY,63.88,44598235363,3
153,ECL,218.68,64348356362,0
154,ED,79.51,27018135468,2
155,EFX,188.85,22761343908,1
156,EIX,61.3,24119106800,3
157,EL,315.83,115460101407,0
158,EMN,116.941,16357380055,1
159,EMR,95.7,56364371898,2
160,EOG,76.79,43351548417,2
161,EQIX,701.06,63719427715,0
162,EQR,73.72,27942438026,2
163,ES,89.54,31512238589,2
164,ESS,293.34,18597079792,0
165,ETFC,51.61,11078591639,3
166,ETN,141.22,57729773071,1
167,ETR,108.18,21357010943,1
168,EVRG,61.24,14482598377,3
169,EW,87.06,54167891491,2
170,EXC,45.402,45947670770,4
171,EXPD,110.971,19327967287,1
172,EXPE,178.38,24479668912,1
173,EXR,140.16,18849284100,1
174,F,12.32,50199420918,16
175,FANG,83.525,13044233292,2
176,FAST,52.17,29535615989,3
177,FB,315.8,891819988892,0
178,FBHS,103.26,14349935936,1
179,FCX,37.982,53258230367,5
180,FDX,290.297,78090044725,0
181,FE,36.34,19748063660,5
182,FFIV,219.57,12961751910,0
183,FIS,152.43,96926730374,1
184,FISV,127.3,83687490351,1
185,FITB,39.957,28559656723,4
186,FLIR,59.45,7984773492,3
187,FLS,40.26,5442590828,4
188,FLT,297.85,24048671828,0
189,FMC,114.58,14895988271,1
190,FOX,36.39,22211837599,5
191,FOXA,38.84,22477530427,5
192,FRC,179.16,31094715381,1
193,FRT,105.13,8226760910,1
194,FTI,7.74,3427590244,25
195,FTNT,209.733,33560979754,0
196,FTV,72.668,24922959102,2
197,GD,184.22,52256144541,1
198,GE,13.847,124772261325,14
199,GILD,67.176,86228222881,2
200,GIS,62.9,38051923153,3
201,GL,104.77,11869627495,1
202,GLW,45.8,35144033936,4
203,GM,59.43,87924403619,3
204,GOOG,2277.04,1534037845538,0
205,GOOGL,2345.93,1549608779087,0
206,GPC,122.97,17435753209,1
207,GPN,219.0,65199055933,0
208,GPS,33.49,12478637446,5
209,GRMN,142.86,27334744519,1
210,GS,351.07,121179686397,0
211,GWW,402.32,21385787899,0
212,HAL,21.919,19355263611,9
213,HAS,102.017,13770065776,1
214,HBAN,17.047,17205787681,11
215,HBI,20.907,7055165020,9
216,HCA,200.62,66844056701,0
217,HD,327.28,358801943360,0
218,HES,72.83,23147187902,2
219,HFC,36.57,5898071420,5
220,HIG,67.0,23693480145,2
221,HII,214.49,8547380018,0
222,HLT,131.42,35539883262,1
223,HOLX,77.85,19526386681,2
224,HON,237.07,166345292240,0
225,HPE,16.23,21479528408,12
226,HPQ,34.71,43152267061,5
227,HRB,22.4,4095963171,8
228,HRL,47.762,25324205813,4
229,HSIC,73.12,10259410453,2
230,HST,17.891,12636010603,11
231,HSY,161.04,32951416867,1
232,HUM,436.87,56822250387,0
233,HWM,32.94,14240332302,6
234,IBM,135.93,122337457328,1
235,ICE,123.32,68630721618,1
236,IDXX,523.2,44297429473,0
237,IEX,219.0,16857605725,0
238,IFF,141.68,36217145914,1
239,ILMN,418.23,59883695878,0
240,INCY,84.24,18689476453,2
241,INFO,107.67,44812697676,1
242,INTC,65.76,273999895096,3
243,INTU,420.44,115610557805,0
244,IP,56.8,21994764245,3
245,IPG,30.6,12017884800,6
246,IPGP,227.922,12221680018,0
247,IQV,210.02,41587790591,0
248,IR,50.3,20832463911,3
249,IRM,39.784,11468439511,4
250,ISRG,798.02,93769615169,0
251,IT,193.03,16998530539,1
252,ITW,222.0,72162416015,0
253,IVZ,26.606,12058938314,7
254,J,137.708,17179217318,1
255,JBHT,177.52,17965419964,1
256,JCI,62.49,44963206445,3
257,JKHY,159.53,11926139560,1
258,JNJ,164.54,427957212703,1
259,JNPR,26.67,8557627137,7
260,JPM,151.64,462499075926,1
261,K,62.952,22148893396,3
262,KEY,21.4,20898464580,9
263,KEYS,147.44,27172709740,1
264,KHC,41.584,50191729209,4
265,KIM,20.493,8862855622,9
266,KLAC,337.348,53028607433,0
267,KMB,141.42,47064681964,1
268,KMI,17.009,39506302142,11
269,KMX,135.03,21490242415,1
270,KO,54.24,233446495333,3
271,KR,38.65,29048571702,5
272,KSS,61.6,9916611745,3
273,KSU,271.73,24431391598,0
274,L,56.012,14523707216,3
275,LB,68.3,19467474050,2
276,LDOS,100.704,14450274188,1
277,LEG,49.41,6599085788,4
278,LEN,104.06,32519354688,1
279,LH,257.33,24786822287,0
280,LHX,216.64,44768395636,0
281,LIN,296.02,153420376977,0
282,LKQ,44.46,13859290125,4
283,LLY,188.82,180840982542,1
284,LMT,393.721,110698215045,0
285,LNC,67.2,12719801185,2
286,LNT,56.62,13980462237,3
287,LOW,202.75,146978607399,0
288,LRCX,661.3,96019249788,0
289,LUV,64.21,37970840514,3
290,LVS,62.97,48388840327,3
291,LW,79.47,11681419046,2
292,LYB,108.28,35956230148,1
293,LYV,85.98,18390184264,2
294,MA,393.35,386545522373,0
295,MAA,152.65,17011027961,1
296,MAR,156.327,50275704250,1
297,MAS,64.712,16700171356,3
298,MCD,230.95,173236760586,0
299,MCHP,157.9,43044182691,1
300,MCK,200.22,31579519248,0
301,MCO,317.14,60425000083,0
302,MDLZ,60.579,84113678485,3
303,MDT,129.53,174338502553,1
304,MET,63.05,55925771805,3
305,MGM,41.9,20692322856,4
306,MHK,208.5,14575577764,0
307,MKC,91.253,23505482992,2
308,MKTX,549.78,20563170411,0
309,MLM,355.6,22063377623,0
310,MMC,129.98,66263366459,1
311,MMM,196.97,115653088695,1
312,MNST,98.84,51098526490,2
313,MO,51.874,98522774774,3
314,MOS,33.47,12981647011,5
315,MPC,55.76,35129533675,3
316,MRK,76.7,194970140014,2
317,MRO,11.2,8979042452,17
318,MS,82.0,151770659376,2
319,MSCI,477.98,39877746061,0
320,MSFT,256.6,1957938540546,0
321,MSI,188.14,32855090006,1
322,MTB,162.28,20692035257,1
323,MTD,1271.37,29258555759,0
324,MU,94.64,104010312001,2
325,MXIM,98.85,25585310285,2
326,MYL,16.55,8815071470,11
327,NBL,8.76,4153309026,22
328,NCLH,30.39,6419513247,6
329,NDAQ,161.91,26477396712,1
330,NEE,80.16,161631386275,2
331,NEM,62.76,49991716163,3
332,NFLX,563.56,247781480095,0
333,NI,25.87,9892122264,7
334,NKE,137.827,216295501382,1
335,NLOK,22.0,12616838089,9
336,NLSN,25.903,9516522073,7
337,NOC,349.7,57650948431,0
338,NOV,13.921,5560856508,14
339,NOW,567.58,110947074941,0
340,NRG,38.68,9642424541,5
341,NSC,277.05,70547681754,0
342,NTAP,79.64,17287644106,2
343,NTRS,110.97,23343446217,1
344,NUE,81.72,24630581001,2
345,NVDA,614.84,395584169213,0
346,NVR,4929.4,18562601426,0
347,NWL,27.268,11567332474,7
348,NWS,25.0,15571650572,7
349,NWSA,27.463,15648984692,7
350,O,67.31,25272902771,2
351,ODFL,251.03,29624851087,0
352,OKE,51.639,23743155610,3
353,OMC,80.87,17354147388,2
354,ORCL,80.413,225040660043,2
355,ORLY,524.09,37007204852,0
356,OTIS,73.6,31406405380,2
357,OXY,25.556,23963893904,7
358,PAYC,405.5,23448166933,0
359,PAYX,96.92,36399624476,2
360,PBCT,18.34,8074384407,10
361,PCAR,96.68,33579127062,2
362,PEAK,34.048,18390761333,5
363,PEG,65.09,32611513811,3
364,PEP,143.38,204084296843,1
365,PFE,38.6,215568970784,5
366,PFG,63.059,17661531683,3
367,PG,140.264,342490589761,1
368,PGR,101.48,57296886350,1
369,PH,334.81,41517617134,0
370,PHM,54.42,14773040782,3
371,PKG,138.92,13096055238,1
372,PKI,138.3,15391888332,1
373,PLD,113.8,81719685963,1
374,PM,92.04,143732397383,2
375,PNC,180.63,76768205216,1
376,PNR,64.86,10463662541,3
377,PNW,86.627,9821885670,2
378,PPG,156.31,37207251261,1
379,PPL,29.316,23201925267,6
380,PRGO,41.26,5532965038,4
381,PRU,100.02,40012054660,1
382,PSA,275.12,48119871612,0
383,PSX,81.81,35943306281,2
384,PVH,113.215,7954276554,1
385,PWR,97.39,13647109840,2
386,PXD,153.04,33537340800,1
387,PYPL,268.76,314646769741,0
388,QCOM,135.011,156794304001,1
389,QRVO,196.17,22084936705,1
390,RCL,89.71,22823980504,2
391,RE,269.55,13251827451,0
392,REG,59.23,10042577602,3
393,REGN,495.67,52413597924,0
394,RF,21.26,20943645890,9
395,RHI,85.407,9865728444,2
396,RJF,133.35,18386766225,1
397,RL,127.74,9580549932,1
398,RMD,211.53,30578829133,0
399,ROK,265.06,30455319283,0
400,ROL,35.992,17564182069,5
401,ROP,432.06,45199005007,0
402,ROST,126.988,46988327772,1
403,RSG,103.7,34466685357,1
404,RTX,81.38,119488066706,2
405,SBAC,285.12,32162890943,0
406,SBUX,120.4,136579703646,1
407,SCHW,68.54,129153796618,2
408,SEE,46.663,7396617189,4
409,SHW,257.32,23758739955,0
410,SIVB,531.6,26452830612,0
411,SJM,134.2,14656157753,1
412,SLB,27.546,39500263082,7
413,SLG,73.01,4990186493,2
414,SNA,240.419,12957501367,0
415,SNPS,271.876,41082778895,0
416,SO,64.9,67842456235,3
417,SPG,117.772,38930097041,1
418,SPGI,389.9,89786274125,0
419,SRE,141.76,42102407350,1
420,STE,210.09,18230700630,0
421,STT,89.11,31429617173,2
422,STX,82.67,19553622457,2
423,STZ,228.62,44272437974,0
424,SWK,209.64,32778898171,0
425,SWKS,195.98,32491453481,1
426,SYF,42.31,25302647961,4
427,SYK,257.52,95419057358,0
428,SYY,83.64,42927327211,2
429,T,30.97,213426938674,6
430,TAP,53.8,10549433847,3
431,TDG,661.17,[phone],0
432,TDY,442.499,[phone],0
433,TEL,134.67,[phone],1
434,TFC,60.57,[phone],3
435,TFX,437.52,[phone],0
436,TGT,209.56,103346981234,0
437,TIF,132.38,16635032782,1
438,TJX,71.53,83558999693,2
439,TMO,481.57,196054258436,0
440,TMUS,130.45,168885060462,1
441,TPR,45.87,13157995312,4
442,TROW,181.95,40512663067,1
443,TRV,157.19,40335020002,1
444,TSCO,181.34,21249615326,1
445,TSN,78.95,28518005931,2
446,TT,175.8,40974621043,1
447,TTWO,183.38,21550003732,1
448,TWTR,72.08,56066870435,2
449,TXN,199.756,177796802862,0
450,TXT,61.43,13825682852,3
451,TYL,461.96,18904882759,0
452,UA,18.49,9042984074,10
453,UAA,22.72,8959767902,8
454,UAL,56.85,19301570053,3
455,UDR,45.58,13644903140,4
456,UHS,140.91,11725140653,1
457,ULTA,344.74,19196477654,0
458,UNH,392.45,360331457427,0
459,UNM,29.357,6106134757,6
460,UNP,224.676,154447686271,0
461,UPS,177.52,160226856569,1
462,URI,341.74,23881388333,0
463,USB,59.74,89323592178,3
464,V,229.97,512444454588,0
465,VAR,180.65,16606222303,1
466,VFC,86.61,34153448692,2
467,VIAC,41.47,26549569917,4
468,VLO,74.95,30348213444,2
469,VMC,179.27,23341179325,1
470,VNO,45.3,8648859471,4
471,VRSK,187.75,30193443535,1
472,VRSN,206.4,24027051555,0
473,VRTX,222.71,56741086218,0
474,VTR,56.4,21364326054,3
475,VZ,59.736,247601550203,3
476,WAB,81.72,15596291080,2
477,WAT,308.41,18532699700,0
478,WBA,56.1,48974150921,3
479,WDC,71.52,21210550457,2
480,WEC,95.13,30103290741,2
481,WELL,78.02,31910080911,2
482,WFC,43.92,178832777840,4
483,WHR,235.6,14915084183,0
484,WLTW,246.8,31570912353,0
485,WM,138.47,57263792964,1
486,WMB,24.76,29732385082,7
487,WMT,140.69,396920916141,1
488,WRB,81.01,14665056381,2
489,WRK,54.16,14656571259,3
490,WST,309.44,22817786645,0
491,WU,26.0,10585107490,7
492,WY,38.44,29788237216,5
493,WYNN,130.21,15364683075,1
494,XEL,68.91,37516836260,2
495,XLNX,127.48,30812625388,1
496,XOM,58.39,250140560845,3
497,XRAY,66.5,14397382704,2
498,XRX,25.72,4892065173,7
499,XYL,110.45,19678117337,1
500,YUM,122.705,35579094852,1
501,ZBH,173.916,36095792593,1
502,ZBRA,521.76,27078259670,0
503,ZION,56.38,9333707426,3
504,ZTS,168.42,81105831194,1
